
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [荣耀京东自营旗舰店] 店铺获得奖励 vender/rongyao_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 vender/shop_1614611216_140 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0_delay 活动链接
#王 1309893722-164885 获得奖励: ""20积分""
#赵 122294312-396444 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [华硕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1615121238_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [大力智能京东自营旗舰店] 店铺获得奖励 vender/shop_1617287328_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""


h5签到总数 9

显示立即执行的任务
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/RIEDEL
移动 jd_OeTNobRVGiNZ|vender/shop_1617287402_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906565_14

显示执行结束，不能再签到的任务


替换成pt_pin后的任务
config01|api_vender/RIEDEL
config02|api_vender/RIEDEL
config03|api_vender/RIEDEL
config04|api_vender/RIEDEL
config04|vender/shop_1617287402_0
config04|lzkj_sevenDay_vender/shop_1615906565_14

合并后的立即执行的任务
config2|api_vender/RIEDEL
config|api_vender/RIEDEL
config_/config_04|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_04|vender/shop_1617287402_0

延迟执行的任务
config_/config_01|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_02|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_03|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_01|vender/shop_1617287402_0
config_/config_02|vender/shop_1617287402_0
config_/config_03|vender/shop_1617287402_0

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/RIEDEL 5 $1 > /home/myid/jd/jd_signup/log/now/config2_RIEDEL_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/RIEDEL 10 $1 > /home/myid/jd/jd_signup/log/now/config_RIEDEL_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906565_14 15 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615906565_14_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/vender/shop_1617287402_0 20 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617287402_0_${log_f}.log 2>&1 &
